weather_condition,temperature_C,traffic_congestion_index,precipitation_mm,peak_hour,weekday,season,delayed
Storm,5.1,81,13.0,1,6,Winter,0
Rain,34.0,53,11.4,0,6,Autumn,1
Clear,29.5,67,14.1,0,6,Autumn,0
Clear,27.4,84,6.4,0,6,Winter,1
Snow,0.1,46,18.5,0,6,Spring,1
Rain,25.2,41,2.3,0,6,Spring,0
Storm,3.6,22,6.4,1,6,Spring,1
Clear,34.1,85,0.6,0,6,Spring,1
Clear,-2.9,64,5.4,0,6,Summer,1
Fog,9.1,88,4.4,0,6,Summer,0
Snow,12.1,53,1.0,0,6,Winter,1
Cloudy,28.0,91,9.8,0,6,Summer,1
Clear,25.6,10,9.4,0,6,Summer,0
Storm,10.0,62,1.6,1,6,Summer,1
Storm,17.6,21,5.2,0,6,Winter,0
Fog,28.4,53,19.1,0,6,Summer,1
Storm,-4.3,88,2.2,0,6,Spring,1
Fog,27.1,84,6.1,0,6,Spring,1
Clear,32.9,35,0.7,1,6,Winter,1
Clear,-3.7,57,3.0,0,6,Winter,1
Clear,-3.2,19,14.0,0,6,Winter,1
Clear,8.8,15,7.3,0,6,Autumn,1
Cloudy,-1.5,91,9.0,0,6,Summer,1
Snow,14.2,55,3.1,1,6,Winter,1
Snow,24.1,92,13.6,0,6,Winter,1
Cloudy,17.7,49,15.0,0,6,Winter,0
Clear,2.9,89,3.6,0,6,Spring,0
Storm,21.2,65,0.9,0,6,Winter,1
Fog,22.4,73,1.6,0,6,Spring,1
Snow,32.3,12,13.1,1,6,Spring,0
Rain,0.9,14,2.7,0,6,Autumn,0
Fog,22.7,72,9.9,1,6,Winter,1
Rain,31.5,26,3.1,0,6,Autumn,1
Rain,15.1,7,3.4,1,6,Winter,0
Clear,9.5,69,0.1,0,6,Summer,1
Rain,1.8,99,6.4,0,6,Winter,1
Clear,29.7,49,1.8,1,6,Winter,1
Cloudy,10.8,87,7.9,0,6,Winter,1
Storm,32.0,66,12.0,0,6,Winter,1
Rain,28.9,25,7.4,1,6,Winter,1
Storm,10.1,35,14.1,0,6,Winter,0
Clear,18.0,20,14.8,0,6,Autumn,1
Rain,-3.9,76,13.9,1,6,Summer,1
Fog,5.5,51,18.7,1,6,Autumn,0
Cloudy,23.4,10,4.7,1,6,Summer,0
Snow,22.1,7,3.8,0,6,Autumn,1
Cloudy,9.1,56,12.2,0,6,Autumn,1
Rain,27.3,45,11.9,1,6,Winter,1
Cloudy,4.4,77,10.2,0,6,Autumn,0
Snow,13.5,96,0.1,1,6,Summer,1
Fog,13.9,1,11.1,0,6,Spring,1
Storm,8.6,63,18.7,0,6,Summer,1
Fog,33.2,51,6.7,0,6,Autumn,0
Cloudy,22.9,64,19.4,1,6,Spring,0
Snow,16.6,10,7.1,0,6,Winter,0
Storm,15.4,5,2.8,1,6,Spring,1
Snow,1.4,95,8.0,1,6,Winter,0
Fog,9.9,78,9.9,1,6,Summer,1
Clear,21.9,75,12.6,1,6,Spring,1
Clear,32.0,63,10.1,1,6,Spring,0
Storm,27.7,92,10.7,1,6,Spring,1
Storm,7.0,54,0.5,0,6,Winter,1
Storm,12.4,43,5.1,0,6,Winter,1
Clear,-1.7,85,6.2,0,6,Summer,1
Fog,-0.9,13,19.7,0,6,Summer,1
Storm,13.8,82,5.9,0,6,Autumn,1
Clear,16.2,4,17.9,0,6,Winter,1
Storm,5.6,98,6.1,1,6,Summer,0
Storm,20.7,24,1.9,0,6,Spring,1
Snow,23.1,49,5.0,0,6,Spring,1
Storm,7.0,72,5.5,1,6,Spring,1
Clear,25.3,70,19.6,0,6,Summer,1
Fog,3.2,81,13.5,0,6,Spring,1
Clear,16.8,1,18.6,1,6,Spring,1
Clear,27.2,9,16.7,0,6,Winter,1
Storm,16.5,1,11.6,0,6,Winter,0
Snow,31.3,59,13.5,0,0,Summer,1
Rain,-2.7,44,12.5,0,0,Winter,1
Rain,18.5,7,13.3,1,0,Autumn,1
Rain,17.5,57,5.3,0,0,Summer,0
Clear,21.4,6,8.2,1,0,Autumn,1
Storm,28.3,98,11.9,0,0,Autumn,1
Rain,24.0,86,0.7,0,0,Summer,1
Cloudy,26.6,71,9.7,1,0,Winter,1
Cloudy,6.6,20,17.2,1,0,Winter,1
Cloudy,10.5,96,9.8,0,0,Summer,1
Fog,20.1,46,11.0,0,0,Autumn,1
Storm,17.1,0,4.0,1,0,Summer,1
Clear,33.4,11,15.9,0,0,Summer,1
Clear,2.5,74,7.2,0,0,Spring,1
Storm,9.1,47,19.1,1,0,Spring,1
Snow,17.9,93,19.9,0,0,Autumn,1
Snow,29.7,3,18.3,0,0,Winter,1
Fog,32.2,33,1.7,0,0,Spring,1
Storm,8.4,86,6.7,1,0,Spring,1
Snow,-2.3,31,18.9,0,0,Autumn,0
Fog,11.9,2,16.1,1,0,Summer,1
Rain,10.8,91,18.2,0,0,Spring,1
Rain,34.5,67,11.5,0,0,Winter,1
Fog,12.2,56,9.6,0,0,Autumn,0
Storm,7.2,75,2.1,0,0,Spring,1
Rain,9.6,23,16.8,0,0,Autumn,1
Storm,10.9,32,14.9,0,0,Spring,1
Snow,27.9,2,1.2,1,0,Spring,0
Rain,-1.8,3,4.2,1,0,Autumn,1
Snow,7.7,29,11.1,0,0,Winter,1
Storm,33.7,69,13.7,1,0,Winter,1
Storm,1.1,48,2.8,0,0,Summer,1
Cloudy,24.7,29,4.9,0,0,Spring,1
Fog,9.3,71,3.9,0,0,Summer,1
Clear,18.3,81,4.4,0,0,Autumn,0
Fog,-1.0,15,18.4,0,0,Summer,1
Storm,7.3,52,14.3,0,0,Autumn,1
Storm,15.0,5,14.7,0,0,Winter,1
Fog,4.3,23,15.9,0,0,Autumn,1
Storm,16.7,91,7.1,1,0,Autumn,1
Snow,3.8,95,15.3,1,0,Summer,1
Rain,21.0,88,19.6,0,0,Spring,1
Storm,31.2,27,14.0,1,0,Summer,1
Fog,-1.6,20,8.3,0,0,Winter,1
Fog,3.7,7,14.3,1,0,Winter,1
Fog,28.8,35,18.0,0,0,Winter,1
Cloudy,20.3,8,2.6,0,0,Spring,1
Snow,-1.9,39,5.3,0,0,Summer,1
Snow,14.5,84,18.4,0,0,Autumn,0
